8 teen;Rosenholmvej 18;8543;Hornslet;Danmark;;;;jeff,maybee
Amaryllis;Algade 55;5500;Middelfart;Danmark;;;;rebus boy,rebus girl
Amoc;Vendersgade 21;7000;Fredericia;Danmark;;;;jeff,maybee
Anna A.;Skråvej 6 I;9990;Skagen;Danmark;;;;rebus boy,rebus girl
Asmussen & Sønner;Sct. Hansgade 10;4100;Ringsted;Danmark;;;;jeff 
Boom;Fruerlundvej 1;9560;Hadsund;Danmark;;;;rebus boy,rebus girl
B-Stars;Elmegade 11 A;4400;Kalundborg;Danmark;;;;jeff,maybee,rebus boy,rebus girl
B-Stars;Toervestræde 17;4700;Næstved;Danmark;;;;jeff,maybee,rebus boy,rebus girl
B-Stars;Rødovre Centrum 181;2610;Rødovre;Danmark;;;;jeff,maybee,rebus boy,rebus girl
B-Stars;Casinotorvet 6;4200;Slagelse;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Bad Boys & Bad Girls;Søndergade 14, 1;8700;Horsens;Danmark;;;;jeff,maybee
Bad Boys & Bad Girls;Hveen Boulevard;2630;Tåstrup;Danmark;;;;jeff,rebus boy, rebus girl
Bentes Tøjhus;Vestergade 11;5492;Vissenbjerg;Danmark;;;;jeff 
Bonnie;Storegade 38;4180;Sorø;Danmark;;;;jeff 
Boom;Fruerlundvej 1;9560;Øster Hurup;Danmark;;;;rebus boy,rebus girl
Boys and Girls;Hovedgaden 41;8410;Rønde;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Brunø;Jernbanegade 7;9352;Dybvad;Danmark;;;;monday
Brunø;Stationsvej 18-20;9330;Dronninglund;Danmark;;;;monday
Brunø;Nørregade 3;9870;Sindal;Danmark;;;;monday
Brunø;Vestergade 8;9300;Sæby;Danmark;;;;jeff,monday
Bruun;Kræmmergade 13;6800;Varde;Danmark;;;;jeff,maybee,monday
Buksegalleriet;Østerbrogade 15;9670;Løgstør;Danmark;;;;maybee
Buksesmeden;Østerbrogade 15;9670;Løgstør;Danmark;;;;jeff,monday
Busborg;Vestergade 13;4930;Maribo;Danmark;;;;jeff,monday
Butik Amaile;Søndergade 31;6520;Toftlund;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Butik Dea;Algade 26;5750;Ringe;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Butik T.;Vennervej 23;5950;Ringkøbing;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Butik Unique;Hovedgaden 4 B;4330;Hvalsø;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Butik'n Boys & Girls;Nørregade 9;7200;Grindsted;Danmark;;;;jeff,maybee,monday
Børn i Focus;Bymidten 10;3500;Værløse;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Børnebiksen;Ole Rømers Vej 18;8670;Låsby;Danmark;;;;rebus boy,rebus girl
Carina & Conrad;Aftensang 20 B;6040;Egtved;Danmark;;;;monday
Casa Bambino;Marielyst Strandvej 50;4873;Væggerløse;Danmark;;;;jeff,rebus boy, rebus girl
Cool;Merkurvej 55, butik nr. 5;8960;Randers Sø;Danmark;;;;jeff,maybee,monday
Cool;Tinnetvej 31;7173;Vonge;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Cool;Nørregade 5;7200;Grindsted;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Cool;Odelsgade 46;7130;Juelsminde;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Cool;Nørregade 17 B;6600;Vejen;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Dansk Factory Outlet;Håndværkervej 1;5550;Langeskov;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Dansk Factory Outlet;Eli Christensensvej 25;7430;Ikast;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Dansk Factory Outlet; Andkærvej 8;7100;Vejle;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Dansk Factory Outlet;Anelystparken 13;8381;Tilst;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Dansk Factory Outlet;Nørrebro 174;7900;Nyk. Mors;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Dansk Factory Outlet;Motalavej 147-149;4220;Korsør;Danmark;;;;jeff,maybee
Dansk Factory Outlet;Ved Lunden 8;3700;Rønne;Danmark;;;;jeff,maybee
Dansk Factory Outlet;Centervej 1-5;6880;Tarm;Danmark;;;;jeff,maybee
Dansk Factory Outlet;Valløvej 2, Tjørring;7400;Herning;Danmark;;;;jeff,maybee
Dansk Factory Outlet;Havnegade 9-11;9900;Frederikshavn;Danmark;;;;rebus boy,rebus girl
Dansk Factory Outlet;Prøvestensvej 26;3000;Helsingør;Danmark;;;;rebus boy,rebus girl
Dansk Factory Outlet;Holstebrovej 81;8800;Viborg;Danmark;;;;jeff,rebus boy 
Dansk Factory Outlet;Industrivej 6, Assens;9550;Mariager;Danmark;;;;jeff,maybee
Din tøjmand;Storegade 8;8850;Bjerringbro;Danmark;;;;monday
Din tøjmand;Nørregade 1;6740;Bramming;Danmark;;;;monday
Din tøjmand;Bredgade 16;8740;Brædstrup;Danmark;;;;jeff,monday
Din tøjmand;Rådhuscenteret;9640;Farsø;Danmark;;;;jeff,monday
Din tøjmand;Nørregade 3;8464;Galten;Danmark;;;;monday
Din tøjmand;Vestergade 1;7323;Give;Danmark;;;;jeff,monday
Din tøjmand;Torvegade 5A;8450;Hammel;Danmark;;;;monday
Din tøjmand;Bredgade 12;8560;Kolind;Danmark;;;;jeff,monday
Din tøjmand;Store Torvegade 1;3700;Rønne;Danmark;;;;rebus boy 
Din tøjmand;Torvegade 8 B+C;4640;Fakse;Danmark;;;;jeff,monday
Din tøjmand;Kræmmergade 13;6800;Varde;Danmark;;;;monday
Din tøjmand;Søndergade 23;7830;Vinderup;Danmark;;;;jeff,monday
Din tøjmand;Bredgade 25;6920;Videbæk;Danmark;;;;jeff,monday
Din tøjmand;Rådhus Centret 35;6500;Vojens;Danmark;;;;monday
Din tøjmand;Bredgade 147;7760;Hurup Thy;Danmark;;;;jeff,monday
Din tøjmand;Nytorv 2;4660;St. Heddinge;Danmark;;;;jeff,monday
Din tøjmand;Storegade 9;6870;Ølgod;Danmark;;;;jeff,monday
Diverse Kids;Adelgade 68;8400;Ebeltoft;Danmark;;;;jeff,maybee
Double Trouble;Kalvebod Brygge 59, Butik 219;1560;København V;Danmark;;;;jeff,maybee
Frede & Rikke;Butikstorvet 4;7190;Billund;Danmark;;;;jeff,maybee
From og fræk;Bagsværd Hovedgade 131;2880;Bagsværd;Danmark;;;;rebus boy,rebus girl
Frøkjær;Tempovej 34;2750;Ballerup;Danmark;;;;jeff,maybee
Hos Thea;Bredgade 130;7760;Hurup Thy;Danmark;;;;maybee,rebus boy,rebus girl
Høyrup;Industrivej 6;9750;Øster Vrå;Danmark;;;;jeff,monday
Just 4Us Betwwen;Egedal Centret 43;3660;Stenløse;Danmark;;;;jeff,rebus boy,rebus girl
Italy 4 Tweenz;Rugvang 36;5210;Odense NV;Danmark;;;;jeff,maybee
Jackson;Adelgade 90;8660;Skanderborg;Danmark;;;;jeff,monday
Jail;Torvegade 38;6700;Esbjerg;Danmark;;;;jeff,maybee,monday
Kalstrup;Torvet 3 B;9492;Blokhus;Danmark;;;;jeff,maybee
Kent;Gl. Torv 2;5800;Nyborg;Danmark;;;;jeff,monday
Korsbakke & Ko;Søndergade 11;8620;Kjellerup;Danmark;;;;jeff,maybee,monday
Kids'n'fun;Skomagergade 1;9240;Nibe;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Kidz & Teenz;Søborghovedgade 119;2860;Søborg;Danmark;;;;jeff,maybee,monday
Louise Søs;Bredgade 11;8722;Hedensted;Danmark;;;;rebus boy,rebus girl
Lurifax;Rosengaardcentret 237;5220;Odense SØ;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Lurifax;Dalumvej 42-44, Dalumcentret;5250;Odense;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Lurifax;Gl. Vardevej 230, Esbjerg Storcenter;6715;Esbjerg N;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Lurifax;Skovvangen 42, Kolding Storcenter;6000;Kolding;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Lurifax;Merkurvej 97, Herning Centret;7400;Herning;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Marie Marolle;Øster Torv 2;3060;Espergærde;Danmark;;;;rebus boy,rebus girl
Max og Mini;Rådhuscentret 15 C;6500;Vojens;Danmark;;;;rebus boy,rebus girl
Mr. Arthur;Østergade 23;7600;Struer;Danmark;;;;jeff,monday
Mr. Ebbe;Rådhuspladsen 1-5;7190;Billund;Danmark;;;;jeff,monday
Mr. Herrehus;Østergade 4;6230;Rødekro;Danmark;;;;jeff,monday
Mr. Monopol;Skomagergade 24;4000;Roskilde;Danmark;;;;jeff,monday
Mr. Thomsen;Bredgade 54;6900;Skjern;Danmark;;;;monday
Mr. Tang;Adelgade 16;9500;Hobro;Danmark;;;;monday
No. 1 Teenz;Ishøj Vestergade 9;2635;Ishøj;Danmark;;;;jeff,maybee
Next Generation;Jernbanegade 12;6900;Skjern;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Nuba;Valbylanggade 49;2500;Valby;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Prikken;Nørregade 1;6623;Vorbasse;Danmark;;;;jeff,maybee
Prinsen og prinsessen;Kongensgade 10;3550;Slangerup;Danmark;;;;rebus boy,rebus girl
Okay;Rørvigvej 124;4500;Nyk.Sjælland;Danmark;;;;jeff,maybee
Olrik;Østergade 1;8500;Grenaa;Danmark;;;;jeff,monday
Polo Club;Lyngby Storcenter;2800;Kongens Lyngby;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
P & P;Vejgård Torv 1;9000;Vejgaard;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds, Mini Dress;Gravene 4;8800;Viborg;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds, Mini Dress;Slotsgade 2;9000;Aalborg;Danmark;;;;maybee,rebus boy,rebus girl
Seeds;P. Møllers Plads 12-14;9700;Brønderslev;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds;Rimmensgade 5b;9900;Frederikshavn;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds;Nørregade 2;8500;Grenaa;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds;Adelgade 40F;9500;Hobro;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds;Klaregade 5;5000;Odense;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds;Søndergade 32;8700;Horsens;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds;Rådhusstræde 4-6;4800;Nyk. Falster;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds, Cowboyland;Nibevej 7;9200;Aalborg SV;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Seeds, Mini Max;Brinck Seidelinsgade 5;9800;Hjørring;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds Teenz;Stürupsplads 1;3000;Helsingør;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Seeds, Maskot & Morris;Vesterbrogade 15;3550;Gilleleje;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Seeds, Hanzine;Algade 74;4760;Vordingborg;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Seeds, Hærvig;Jernbanegade 13;6400;Sønderborg;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Søby;Søndergade 11;8370;Hadsten;Danmark;;;;jeff,maybee
Søby, Outlet;Torvet 3;7620;Lemvig;Danmark;;;;jeff,maybee
Seeds, Mikkel Line;Rådhusstræde 4-6;4800;Nykøbing Falster;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Spot;Hovedvejen 140-146;8920;Randers NV;Danmark;;;;jeff,maybee
Spot;Frederiksgade 1 C;7700;Thisted;Danmark;;;;jeff,maybee
Sus'n' Kids;Overbølgen 12 E, Waves;2670;Greve;Danmark;;;;monday
Tip Top;Neder Dammen 29;6760;Ribe;Danmark;;;;jeff,monday
Troldeæsken;Østergade 29;3200;Helsinge;Danmark;;;;jeff,maybee,monday,rebus boy,rebus girl
Tøjeksperten;Torvet 2;9560;Hadsund;Danmark;;;;monday
Tøjeksperten;Bredgade 37-39;7400;Herning Center;Danmark;;;;monday
Tøjeksperten;Vestergade 20;8800;Viborg;Danmark;;;;jeff,monday
Tøjeksperten;Søndergade 20;4990;Sakskøbing;Danmark;;;;jeff,monday
Tøj4Os;Industrivej 78;7080;Børkop;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Tønder Shoppingcenter;Kærgårdsvej 6;6270;Tønder;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Vestbyens Herretøj;Vejlevej 34;7000;Fredericia;Danmark;;;;jeff,maybee
Vision;Rødovre Centrum 258;2610;Rødovre;Danmark;;;;monday
Vision;Glostrup Shoppingcenter 58;2600;Glostrup;Danmark;;;;monday
V.M. Herreekvipering I/S;Merkurvej 16;7400;Herning;Danmark;;;;jeff,maybee,monday
Vos & Co.;Torvet 4;4690;Haslev;Danmark;;;;jeff,maybee
Wagner;Søndergade 53;4900;Nakskov;Danmark;;;;jeff,monday
Wagner;Jernbanegade 14;4800;Nykøbing Falster;Danmark;;;;monday
Wagner;Egedal Centeret 80-84;3660;Stenløse;Danmark;;;;monday
Warming;Østre Boulevard 4-6;4900;Nakskov;Danmark;;;;jeff,maybee,rebus boy,rebus girl
Young Ones;Torvet 3;8600;Silkeborg;Danmark;;;;jeff,maybee,monday
Youngster;Østergade 26;8450;Hammel;Danmark;;;;jeff,maybee,rebus boy 
Youth;Arne Jacobsens Allé 12;2300;København S;Danmark;;;;jeff,maybee
Ønskebørn;Gudrunsvej 7;8220;Brabrand;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Øster Gjesingvej 9;6715;Esbjerg N;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Venusvej 10a;7000;Fredericia;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Askelundsvej 2 A;3600;Frederikssund;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Rugvænget 19;8500;Grenaa;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Jomfrustien 25A;6100;Haderslev;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Prøvestensvej 28;3000;Helsingør;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Slangerupgade 37;3400;Hillerød;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Frederikshavnvej 88;9800;Hjørring;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Thurøvej 13;9500;Hobro;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Bastrupgårdvej 1;7500;Holstebro;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Holmboes Alle 13;8700;Horsens;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Siriusvej 7;7330;Ikast;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Frederiksborgvej 13;2400;Kbh. NV;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Jørgensmindevej 20;9270;Klarup;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Støberivej 2;4600;Køge;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Konsul Andersensgade 4;7620;Lemvig;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Ørbækvej 101;5220;Odense SØ;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Kirkegade 11;8900;Randers ;Danmark;;;;rebus boy,rebus girl
Ønskebørn;J.Lauritzens Plads 14-16;6760;Ribe;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Skaadsmosevej 15;5950;Ringkøbing;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Rødovre Centrum 268;2610;Rødovre;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Navervej 3;8600;Silkeborg;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Casinotorvet 6;4200;Slagelse;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Grundtvigs Alle 173;6400;Sønderborg;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Agerøvej 25;8381;Tilst;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Gl. Køge Landevej 135;2500;Valby;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Holstenbrovej 81;8800;Viborg;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Tøndervej 1;6200;Aabenraa;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Eskildsgade 6a;3720;Aakirkeby;Danmark;;;;rebus boy,rebus girl
Ønskebørn;Stenbukken 5;9200;Aalborg SV;Danmark;;;;rebus boy,rebus girl
Ønskefrøen;Valbylanggade 49;4180;Sorø;Danmark;;;;rebus boy,rebus girl
FBInc;;;;Sverige;Torben Kjær;+45 21664994;[email];jeff,maybee
FBInc;;;;Tyskland;Torben Kjær;+45 21664994;[email];jeff,maybee,monday,rebus boy,rebus girl
FBInc;;;;Færøerne;Torben Kjær;+45 21664994;[email];jeff,maybee,monday,rebus boy,rebus girl
FBInc;;;;Norge;Torben Kjær;+45 21664994;[email];jeff,maybee,monday,rebus boy,rebus girl
FBInc;;;;Holland;Torben Kjær;+45 21664994;[email];jeff,maybee,monday,rebus boy,rebus girl
Halldorr;;;;Island;Halldorr;+35 45636300;[email];jeff,maybee,monday,rebus boy,rebus girl
Torben Kjær;;;;Grønland;Torben Kjær;+45 21664994;[email];jeff,maybee,monday,rebus boy,rebus girl
Pekko;;;;Finland;Pekko Hokkanen;[phone];[email];jeff,maybee,monday,rebus boy,rebus girl